      ****************************************************************************************************
      *                                                                                                  *
      *                                   Spin-free properties section                                   *
   30        2.406582881E-02  3.878091521E-02 -6.847178537E-03 -2.692848024E-03
   31        4.043860170E-01  6.516492698E-01 -1.150555508E-01 -2.030388063E-07
   32        3.873558878E-01 -2.302867816E-01  5.714461528E-02 -5.550296855E-02
   33        1.385527264E-02 -8.726428116E-02 -4.455489575E-01  5.039849294E-02
   34       -2.365874126E-04 -6.526260326E-04 -4.527881207E-03  5.597306033E-04
   35        1.271901434E-04  2.409596672E-04  1.811777696E-03  4.780421918E-05
   36       -5.106182298E-03  3.280282645E-02  1.678411656E-01  3.982235457E-03
   37       -1.459135518E-01  8.677034193E-02 -2.139512463E-02 -4.379086055E-03
   38        1.322870057E-01 -7.856361822E-02  1.998288416E-02  1.070976322E-02
   39        4.670089104E-03 -2.857409515E-02 -1.454233148E-01 -9.256933254E-03
   40        2.284401193E-03 -9.304463814E-03 -4.466930825E-02 -2.783077326E-03
   41        1.081321345E-01  1.742497382E-01 -3.076564496E-02 -2.576475445E-01
   42        5.669458550E-02  9.136059832E-02 -1.613068708E-02  4.914034246E-01
   43       -1.657554570E-23  1.282908000E-23  8.542801603E-24  1.714399957E-24
   44       -8.310613993E-24 -3.784888517E-24 -6.291659462E-24  1.743052114E-25
   45       -2.102509161E-23  1.163129156E-23 -1.612928183E-23 -2.258253202E-26
   46        1.569357570E-23  1.143251425E-24 -5.005431525E-24  3.948380466E-24
   47       -1.210985806E-24 -4.307938927E-24  1.342399955E-23  3.466658330E-25
   48       -2.678150122E-25  3.869038766E-25 -4.944802985E-25 -5.054045239E-24
   49        8.532011583E-24  1.458299293E-24  5.279418659E-24  4.098052435E-25
   50        5.991663612E-24  1.507646167E-23 -6.486937262E-24  2.769812563E-25
   51        4.072578523E-24 -3.552419674E-24 -3.159087309E-24 -2.832839377E-24
   52        3.735946943E-24  1.467181294E-23  8.798538634E-24  4.696523693E-24
   53       -1.908640608E-23  5.003382176E-24  1.490137757E-23 -3.606030284E-24
   54        2.345223277E-24 -1.471767834E-23 -5.957531378E-24 -3.145222491E-24
   55       -3.494122558E-24 -2.341227164E-24 -2.765712261E-24 -3.431909815E-24
   56        2.657268462E-24  3.494499420E-24  3.844265145E-24 -4.984550510E-25
   57        2.040391801E-25 -4.633093110E-24  5.195988685E-25  9.576166374E-25
   58       -4.016807626E-24 -1.849039807E-24 -3.525436924E-23 -3.284666830E-24
   59       -2.142509965E-24  2.363223755E-25 -6.338258884E-24  4.571411019E-25
   60        5.530401688E-24 -2.803121339E-24  7.738560926E-24  7.827273491E-25
   61       -3.726109604E-24 -1.661670347E-23  4.758173366E-24  2.976382140E-23
   62        4.784721372E-24  4.526329372E-24  1.840562203E-24 -1.044348973E-23
   63       -2.870288055E-24 -7.418244924E-24 -4.134381056E-24 -2.149676766E-24
   64       -1.351445255E-23 -1.176683768E-23  2.958416517E-24  1.064204908E-24
   65        6.145553454E-24  1.426960231E-24 -2.025489754E-24  4.561098601E-24
   66       -2.517732449E-24  1.305042229E-24 -5.920093348E-24 -9.716634113E-26
   67        2.595582146E-25 -8.011773600E-24  9.197014498E-25  1.922862959E-24
   68       -3.023177902E-24 -9.181632208E-24 -2.944586668E-24  1.408355907E-24
   69       -1.776710748E-24 -2.741542330E-24  1.386716989E-24  4.416360414E-24
   70       -5.857865141E-18 -6.997427248E-18  7.910755531E-18 -3.936294780E-19
   71       -6.268381266E-18  5.690999431E-18  3.220609854E-19  1.011679073E-19
   72       -1.325210583E-18 -1.788724976E-18 -1.244346696E-17  8.714859332E-19
   73       -9.622681801E-18  4.482557658E-18  2.582589006E-18 -2.432891622E-18
   74       -1.815306366E-18 -3.920377681E-19  2.886434589E-18 -1.807924440E-19
   75       -1.268564214E-18 -5.677482539E-18  7.273958204E-18  6.689925691E-18
   76       -2.306139946E-25  3.810629509E-25 -8.021502562E-25 -6.306100748E-25
   77       -1.004269175E-17  6.131077450E-18  1.831005707E-18 -2.595452024E-19
   78        2.916486152E-18 -1.700283256E-18  2.205764973E-18 -8.764543422E-19
   79        2.827450178E-18 -7.146852248E-18  3.108406354E-18 -6.912381634E-19
   80        7.492262303E-19 -6.414764256E-19  5.449289865E-20  7.118417001E-18
   81        6.718545051E-18  9.935198594E-18 -3.272535907E-18  3.767201561E-19
   82        1.380523726E-18 -2.626373853E-18 -7.419682830E-18  2.536738828E-20
   83        3.072456016E-18 -4.060663183E-18 -3.345160777E-18  3.012050529E-19
   84       -2.060156017E-18 -1.217027762E-17  2.431932213E-18 -1.096563557E-17
   85        9.593277497E-19  4.037185538E-18 -2.147043391E-18 -2.350796619E-18
   86       -4.615459708E-19  5.170117119E-19 -2.574203074E-19  9.726132610E-20
   87        1.387650290E-18  6.168360090E-19  1.146376365E-18 -1.380856783E-18
   88       -2.224523446E-18 -6.634315817E-19  1.683058861E-18  1.860236609E-19
   89       -1.595817788E-18 -6.440016316E-18  1.075579971E-18  3.080032132E-18
   90        4.037609525E-18 -1.773087374E-18 -6.296208098E-19 -2.541289919E-19
   91        8.126635488E-19 -1.537465118E-18 -9.331592942E-18 -1.313662707E-18

  STATE          5                6                7                8

    1       -1.246860237E-08  2.713850944E-09 -2.032544700E-09  1.169328220E-08
    2       -2.000126104E-08  2.011934258E-09  3.935829337E-09  1.903043492E-08
    3        5.415745407E-09  8.093509439E-10  1.534671690E-08 -2.482320815E-09
    4        4.806704197E-08  3.620037623E-09 -4.251849335E-09 -2.488278956E-08
    5       -6.668261026E-08 -5.151459890E-09 -1.689994899E-08  2.481031620E-09
    6       -5.151459890E-09 -5.892501312E-08  3.035653083E-09  2.401097342E-09
    7       -1.689994899E-08  3.035653083E-09 -5.928055850E-08  2.046807923E-08
    8        2.481031620E-09  2.401097342E-09  2.046807923E-08 -5.982114428E-08
    9       -1.874777460E-08  1.419829334E-09  3.043832978E-10  2.195648496E-08
   10        2.010090805E-09  4.977615716E-08 -2.264172856E-08 -2.976885659E-09
   11        5.584838348E-09 -3.455349986E-08 -2.643968065E-08  2.749970585E-09
   12       -6.465046821E-08  7.525210291E-10  2.105155782E-08 -3.172351622E-08
   13       -1.640852236E-08  2.484650497E-09  6.410705114E-09 -8.915760374E-09
   14        6.880803108E-08 -1.483930423E-08  1.617038044E-08  3.804137836E-08
   15       -1.025909910E-09 -3.351761099E-09 -6.249236213E-09 -2.490464815E-10
   16       -1.837969953E-08  5.142883022E-11 -4.774878682E-08  1.263828456E-08
   17       -2.399001559E-08 -2.975235961E-09  6.937092394E-09  1.438253414E-10
   18        1.367067925E-08  2.640014334E-09 -5.469133080E-08  1.183343440E-08
   19        9.222733056E-09 -1.666234932E-09 -1.124175542E-09 -1.601993319E-09
   20        3.033565612E-09  2.078674770E-09  6.508428411E-09  7.870009809E-10
   21        8.283312160E-09 -1.294712586E-09  8.956246112E-11 -1.507745574E-09
   22       -3.797312085E-03 -2.585067086E-01  2.508710432E-01 -2.280384016E-02
   23       -1.777487668E-03 -7.526843828E-04  8.912255005E-04  2.274456871E-03
   24        2.586770299E-01 -6.138605573E-03 -1.759298651E-02 -3.434541495E-01
   25        2.650754668E-03  1.407555276E-01  3.815015064E-01 -3.250690258E-02
   26        1.408348156E-01 -3.916699394E-03  2.518797853E-02  5.222234548E-01
   27        2.333287767E-03 -3.982744604E-04 -4.846949586E-04  8.752158493E-03
   28       -3.223362940E-04 -3.405939127E-04 -9.955474782E-07  5.351691687E-09
   29       -1.096428746E-04 -1.159759171E-04 -3.406018223E-01  1.995514668E-03
   30        2.502768674E-04  2.643928483E-04 -1.490999330E-01  8.735448301E-04
   31       -4.215804158E-08  4.189685318E-07 -6.671791255E-02  3.908926457E-04
   32       -8.958816869E-03 -5.567324197E-01  8.688593337E-03 -7.733871508E-04
   33        5.570861084E-01 -1.399441262E-02 -5.971036145E-04 -1.189352113E-02
   34        5.600780659E-03  3.994728319E-04 -1.440855326E-05 -1.186128837E-04
   35        4.686218689E-04  4.328761532E-05 -5.199194753E-05 -3.788233104E-04
   36        4.398125651E-02 -1.070869390E-03 -1.822288651E-03 -3.589259859E-02
   37       -6.732072370E-04 -4.395702637E-02  2.621717810E-02 -2.360569929E-03
   38        2.051511687E-03  1.071207099E-01 -3.263352869E-02  2.766401578E-03
   39       -1.024520410E-01  2.692878737E-03  2.106854310E-03  4.269200743E-02
   40       -3.154683714E-02  1.514428861E-03  4.403398718E-04  1.316880163E-02
   41        2.394442508E-02  2.530067601E-02  1.292402206E-01 -7.571889751E-04
   42       -4.566852321E-02 -4.825514586E-02  6.776272547E-02 -3.970117701E-04
   43        5.833050185E-25 -1.865244476E-24  2.857723807E-23 -1.810795442E-23
   44       -1.542657519E-25  2.077651401E-25  1.496741184E-24  7.008014690E-24
   45        1.177480595E-24 -6.947309262E-24 -2.233059308E-23 -1.972387829E-23
   46        2.037969946E-24 -2.470898450E-24 -6.420882421E-24  7.244179942E-24
   47        2.878833089E-24  1.042956904E-24  1.673466382E-24  7.617157311E-24
   48        6.300136723E-25  5.488839198E-25  2.474729681E-24  5.187657214E-25
   49        4.275346493E-24  2.797067827E-24  1.377493322E-24  8.321552280E-24
   50        4.896252770E-25 -1.906306687E-24 -4.341795788E-24  8.319439807E-24
   51       -1.703069091E-24  6.411962121E-24 -5.829876769E-25 -3.207536826E-24
   52        4.744210087E-24  1.073210485E-23 -3.212530201E-24 -7.163975718E-24
   53        6.832910428E-24  1.974264821E-25 -4.394476038E-24  1.997593332E-23
   54       -3.502385459E-25  7.592666672E-24  4.664390696E-24 -8.947282975E-24
   55        1.447146098E-24 -3.257409134E-24 -1.651534163E-23 -2.238690676E-24
   56       -3.754181505E-24  8.628025786E-25  1.518607882E-23  1.564032024E-23
   57        2.193499047E-24  4.498459140E-24 -1.610641238E-24  5.660386135E-25
   58        5.667513747E-24 -3.202358402E-24  2.681714966E-23 -9.692133868E-24
   59        7.883595626E-24  7.566562917E-25  1.515865564E-23  3.470348050E-24
   60       -1.839937462E-24  1.033399917E-23  4.223572828E-24  7.636532020E-24
   61       -7.887270061E-25  1.491746907E-25 -8.026809758E-24  2.264101468E-24
   62        7.294543096E-25  2.388317105E-23 -6.790907306E-24 -2.128103427E-23
   63       -2.355437725E-24  2.526814987E-24  9.450695010E-25  2.847111981E-23
   64       -8.393024648E-25 -2.407351581E-25  4.018543922E-24 -2.177420163E-24
   65       -3.465739383E-24 -4.454548656E-25  5.374862304E-24 -3.747967032E-24
   66        5.518172424E-24  6.254516353E-24  2.120380839E-24 -9.293033585E-24
   67        1.641992646E-24 -1.034620461E-24 -1.041643581E-23  2.025591654E-24
   68       -2.289123689E-24 -3.317077739E-24  5.399281630E-24 -1.603961311E-24
   69       -1.158480695E-24 -1.292557621E-25 -5.234267779E-24  7.074358485E-24
   70       -2.310378024E-18  1.002510572E-18 -2.044020966E-18 -1.826023940E-18
   71       -2.234147902E-18  1.091996404E-17 -6.325209225E-18  1.753883552E-18
   72        7.395529104E-18  2.057610779E-18 -3.311705732E-18 -5.122781473E-18
   73       -1.128033500E-18  2.210705457E-18 -3.430746688E-19  1.678600896E-19
   74       -4.518308042E-19 -1.502192286E-19 -5.504567472E-18  7.447226552E-19
   75       -4.160117456E-19  2.936199437E-19 -2.815553279E-18 -3.421352808E-19
   76        1.150047667E-24 -1.341259751E-24  8.071617182E-25  1.148746877E-24
   77        3.746441212E-18 -1.005072048E-18  7.754319990E-18 -6.875788466E-18
   78       -1.523904028E-18 -7.662717283E-18  1.381243474E-18  2.203641497E-17
   79        3.106670077E-18 -3.834273534E-19  3.216843978E-18  2.345111712E-19
   80       -2.096905828E-18 -3.895330763E-19  1.098667222E-18 -6.795254361E-19
   81       -1.036903350E-18 -1.834029483E-18 -1.572274666E-18  3.020458459E-18
   82       -7.063504876E-18  9.391967822E-19 -1.650416955E-19  4.838904608E-19
   83        5.530853845E-19 -2.201948746E-19  9.672290393E-18 -6.269283646E-18
   84        1.910439281E-18  4.406642101E-18  5.055728652E-18 -9.232733661E-19
   85       -1.927131982E-18  1.275170236E-18 -5.257177841E-18  1.246315875E-18
   86        6.711007585E-18  1.156043533E-18 -3.763797697E-18 -6.428237108E-18
   87        3.522367991E-20  5.037778690E-18  3.989206946E-18 -8.103591457E-20
   88       -1.126848726E-19  6.771829211E-20 -5.074159501E-18  1.637870645E-18
   89       -3.143322222E-18 -1.098232579E-19  2.146794769E-18 -6.045903771E-19
   90       -1.100229654E-18  2.109416647E-18  2.338237530E-18 -1.932154553E-18
   91       -2.457613518E-19 -1.299610811E-17  1.967001111E-18 -1.421507979E-18

  STATE          9               10               11               12

    1       -1.631978799E-09  3.515695059E-08  3.589513612E-08 -1.350501307E-08
    2        4.361126471E-09 -1.983368502E-08 -2.131989294E-08 -1.452430988E-08
    3        1.641574023E-08  1.107253462E-08  5.212148034E-09  1.921807212E-08
    4        1.591663808E-09  5.127533539E-09 -2.874080037E-09  6.368971690E-08
    5       -1.874777460E-08  2.010090805E-09  5.584838348E-09 -6.465046821E-08
    6        1.419829334E-09  4.977615716E-08 -3.455349986E-08  7.525210291E-10
    7        3.043832978E-10 -2.264172856E-08 -2.643968065E-08  2.105155782E-08
    8        2.195648496E-08 -2.976885659E-09  2.749970585E-09 -3.172351622E-08
    9       -5.696883909E-08  2.110218786E-08  2.475142322E-08  2.119500308E-08
   10        2.110218786E-08 -5.805550985E-08  4.446365606E-10 -7.999839897E-09
   11        2.475142322E-08  4.446365606E-10 -6.122797739E-08 -7.316912871E-09
   12        2.119500308E-08 -7.999839897E-09 -7.316912871E-09 -1.248189976E-07
   13        4.701161036E-09  2.122299703E-08  4.544206851E-08 -1.750219880E-08
   14        1.942403325E-08 -1.560217777E-09  4.410622073E-09  1.275443490E-08
   15       -6.685938963E-09 -8.763994123E-10 -1.031747020E-08  2.172823079E-08
   16        4.587958902E-08 -3.852863882E-08  2.970714972E-08  1.386565304E-08
   17       -6.086374784E-09  5.328595026E-08 -4.109934566E-08  2.547814513E-08
   18        5.007938221E-08  4.350107777E-08 -3.381744136E-08 -1.496915483E-08
   19       -9.706331557E-10  3.251176332E-09 -4.777185569E-11 -8.950779261E-10
   20        6.880580590E-09  5.439887747E-10  9.750581760E-11  6.391443020E-09
   21       -2.183777873E-10 -3.650718239E-09  1.647599648E-12 -1.288536393E-10
   22       -2.345864498E-01 -8.565668297E-04 -3.656522139E-04 -2.086268943E-02
   23       -8.204708541E-04  2.786675693E-01  1.189621167E-01 -6.781840363E-04
   24        1.456165713E-02  1.902285576E-03  8.120938299E-04  8.995381323E-02
   25       -3.567256350E-01  2.354429278E-04 -5.515436294E-04 -3.405654425E-02
   26       -2.068094950E-02 -1.652297803E-03  3.870437765E-03 -1.441130479E-01
   27        5.009129165E-04  9.946273934E-02 -2.329907104E-01 -2.313391746E-03
   28       -1.071725687E-06 -8.355187704E-10  9.246734013E-11  1.023627884E-06
   29       -3.644397118E-01  6.365749149E-09 -2.306298815E-09  3.289620332E-02
   30       -1.595350748E-01  1.763229847E-09 -2.159510191E-10  1.440130890E-02
   31       -7.138734125E-02 -1.778052261E-09 -5.301365973E-09 -1.152148896E-01
   32       -8.124484920E-03  6.041537903E-04  2.579105694E-04 -5.114993208E-02
   33        4.929688956E-04 -6.253113496E-03 -2.669409569E-03  2.191386917E-01
   34        1.282778537E-05  6.229373704E-01  2.659287150E-01  2.249339727E-03
   35        4.651893189E-05  8.472739824E-02  3.617107286E-02  1.805542485E-04
   36        1.506568594E-03 -9.011707132E-04 -3.847186801E-04  1.652569825E-02
   37       -2.451523662E-02  1.053884509E-04  4.499782016E-05 -3.843475215E-03
   38        3.051410666E-02  7.623680150E-04 -1.785848171E-03 -3.464597080E-02
   39       -1.735292485E-03  3.673055058E-02 -8.604139579E-02  1.399920234E-01
   40       -3.394592815E-04 -1.192372013E-01  2.793134135E-01  4.290250761E-02
   41        1.382854293E-01 -1.352583330E-08  2.051816649E-08 -4.539130468E-01
   42        7.250526926E-02 -8.250485061E-10  7.320288266E-09 -2.379893011E-01
   43       -1.084146278E-23  2.378344777E-24  2.267345314E-24  3.019478821E-23
   44        2.499331822E-23 -2.541163748E-24  6.045513449E-24  1.572823898E-23
   45        1.176457454E-24  2.334582881E-24 -1.782105892E-24  2.178767722E-23
   46        6.355562217E-24 -3.297987431E-25  1.451056949E-23 -9.587767204E-25
   47       -7.682663447E-24  1.061333591E-23 -6.999624629E-25 -6.986121100E-26
   48        2.438137607E-24 -2.117456095E-24 -1.618947469E-24  3.479832804E-25
   49       -1.312257704E-24 -2.359076186E-24 -4.315214912E-24  7.820660711E-24
   50       -8.039602265E-24 -4.260258279E-24  1.140719445E-24  3.992871877E-24
   51       -4.486955613E-24  4.425444680E-24 -2.246755345E-24  1.142019141E-23
   52       -6.410460525E-24  2.530850305E-24  3.121948064E-24 -2.926204227E-24
   53       -7.968459024E-25 -3.087883113E-25 -1.015231119E-23 -6.410879063E-24
   54       -4.803507424E-24 -5.043774263E-25 -7.112511693E-25 -1.682938671E-24
   55       -2.342655244E-23  6.157987196E-24  1.816781116E-24  4.321301648E-24
   56        7.532493422E-24 -6.099081155E-24 -5.772096337E-25 -6.656531014E-24
   57        1.098540718E-24  8.227543561E-24  3.575133292E-24 -2.844239504E-24
   58       -2.121737030E-23 -2.976057178E-25 -1.857695611E-25 -1.190420724E-24
   59        4.847524642E-24  2.308351616E-24 -1.450651069E-24 -8.610128665E-25
   60       -6.606742779E-24 -3.555031953E-24  2.879060591E-25 -1.593180383E-23
   61        7.119202891E-24 -1.178727827E-23  7.268533972E-24 -5.070132562E-24
   62        6.416925807E-24  2.946566050E-24  6.334275435E-24  1.431412114E-24
   63        2.304797419E-25 -1.689015750E-24 -5.542394242E-24  2.077951764E-24
   64        8.075439074E-24  5.223165363E-24  2.580074335E-24  7.868534426E-24
   65       -6.077823545E-24 -9.304477172E-25 -1.123569896E-24 -2.351483425E-24
   66       -4.450621189E-24 -5.026397497E-24 -5.830438320E-24 -1.174066355E-23
   67        2.766742596E-24 -8.666513146E-25 -2.919491084E-24 -1.008263852E-24
   68       -8.833324393E-26  1.858202480E-24  1.227747903E-24 -2.483224396E-24
   69       -5.508431553E-24 -4.978133927E-24 -2.922695427E-24 -7.525807895E-24
   70        2.155151598E-18  1.616816250E-19  1.082733545E-17  4.756600706E-18
   71        2.088505846E-18 -2.900631737E-18  4.123936642E-19  2.553846632E-18
   72        5.816829659E-18 -2.082060268E-18  5.160456737E-18 -1.147522007E-17
   73        1.331000523E-19  1.857444123E-19 -3.938647723E-19 -1.612408142E-18
   74       -4.162480910E-18 -4.115383230E-18 -5.111015000E-18  8.198807642E-19
   75       -4.277647708E-18  7.457684654E-18 -1.426537059E-19 -6.154276469E-18
   76       -1.334510018E-24 -1.532527562E-25 -4.755522094E-25 -6.181785500E-25
   77       -5.624585002E-18 -2.847699978E-19  1.166816653E-19 -5.606653767E-18
   78       -1.727006447E-18  9.061977747E-19 -2.741752652E-18  1.199997397E-17
   79       -3.264029735E-18  2.842803397E-18 -1.094342409E-18  3.283226621E-18
   80        2.498193346E-18 -7.628198546E-18 -1.091645374E-18  7.913478283E-18
   81        1.972542303E-19 -9.891664233E-18  4.269659353E-18 -1.178385166E-17
   82        5.702318160E-19  1.028579775E-18 -2.405278777E-18 -4.932705970E-18
   83       -6.311643050E-18  6.114931526E-18  1.357838986E-18 -3.149293050E-19
   84        1.444519762E-18  2.519352369E-18 -4.719712451E-18  1.490476822E-17
   85       -5.026215751E-18 -1.224811675E-18 -4.221529477E-18 -1.956960316E-18
   86        6.269607737E-18 -1.265628712E-18  9.198349533E-19  5.249614442E-19
   87        2.986010366E-18 -4.334985086E-19 -4.393334349E-20 -2.314894091E-18
   88       -1.416463851E-18 -1.060482131E-18  1.154495025E-18 -2.753642224E-19
   89       -1.103019779E-17  6.165630636E-19  5.558987902E-19  6.746553117E-18
   90       -2.554073850E-18  1.362799858E-18 -7.303159034E-18  8.052667390E-20
   91       -2.828119029E-18  2.690410081E-19  1.134808781E-18 -3.495056665E-18

  STATE         13               14               15               16

    1       -3.352677268E-09 -7.826721860E-09 -2.684395913E-08  2.765676025E-08
    2       -3.447523552E-09 -2.170353090E-08 -4.359266722E-08 -8.587265701E-09
    3        5.242214253E-09 -1.681943033E-08  6.363411005E-09  3.234422768E-08
    4       -2.257127498E-09  6.045409464E-08  3.401344112E-08  9.223338983E-10
    5       -1.640852236E-08  6.880803108E-08 -1.025909910E-09 -1.837969953E-08
    6        2.484650497E-09 -1.483930423E-08 -3.351761099E-09  5.142883022E-11
    7        6.410705114E-09  1.617038044E-08 -6.249236213E-09 -4.774878682E-08
    8       -8.915760374E-09  3.804137836E-08 -2.490464815E-10  1.263828456E-08
    9        4.701161036E-09  1.942403325E-08 -6.685938963E-09  4.587958902E-08
   10        2.122299703E-08 -1.560217777E-09 -8.763994123E-10 -3.852863882E-08
   11        4.544206851E-08  4.410622073E-09 -1.031747020E-08  2.970714972E-08
   12       -1.750219880E-08  1.275443490E-08  2.172823079E-08  1.386565304E-08
   13       -6.499117722E-08  2.625966012E-09  6.146690212E-09  2.710335057E-08
   14        2.625966012E-09  1.125106419E-08 -2.764622168E-08  1.957770582E-08
   15        6.146690212E-09 -2.764622168E-08 -5.941017227E-08 -6.575752461E-09
   16        2.710335057E-08  1.957770582E-08 -6.575752461E-09 -6.138654138E-08
   17       -3.865117497E-09  1.651947761E-08 -9.068408304E-09  1.657462280E-09
   18        3.078709800E-08 -7.634205752E-09  5.325271852E-09  2.637561777E-10
   19       -1.115924709E-10  1.391179886E-09 -1.226767559E-08 -1.179711753E-08
   20        1.996160073E-09 -1.086134322E-08 -1.412145960E-09 -6.897232647E-09
   21       -4.383605442E-10  5.143599177E-10 -1.151097889E-08  1.538426842E-08
   22        1.144220047E-01  9.099380692E-03  1.076659653E-03 -1.679364539E-01
   23        2.796484784E-04 -4.739956273E-04 -2.263492060E-03 -5.205226352E-04
   24        1.055611839E-02  7.353343585E-02  3.320662146E-01  6.083313908E-04
   25        1.834398558E-01  1.410556769E-02 -1.583586719E-04 -8.884264950E-02
   26       -1.767595763E-02 -1.179773443E-01 -1.767689563E-01 -3.931780773E-03
   27       -7.279077744E-04 -1.993240646E-03 -2.936877618E-03  2.393446302E-01
   28        3.059105241E-07 -1.301878440E-06 -1.875693268E-04  2.803167167E-01
   29        9.304456041E-03 -4.157778450E-02  4.545895084E-05 -6.793982406E-02
   30        4.073319879E-03 -1.820194074E-02 -1.038504600E-04  1.551987373E-01
   31       -3.258794562E-02  1.456210524E-01  1.449219249E-08  5.531121786E-07
   32        2.788126041E-01  2.192444991E-02 -9.171776835E-05  2.519391601E-02
   33        2.611181246E-02  1.792252224E-01 -4.981588165E-02 -5.625960814E-05
   34       -8.290225191E-06  1.777816087E-03 -4.999670620E-04 -2.464657030E-05
   35       -5.383787754E-06  1.416494415E-04  7.759189297E-04  4.795025471E-05
   36        1.952559644E-03  1.351202957E-02  7.297291295E-02  1.108950282E-04
   37        2.102176010E-02  1.663399421E-03  1.909689467E-04 -3.690415582E-02
   38        1.863575609E-01  1.429215547E-02  5.230688245E-04  2.198922307E-01
   39        1.689290800E-02  1.145415837E-01 -4.115465743E-01  1.017971716E-01
   40        6.395346998E-03  3.537541487E-02 -1.267708089E-01 -3.298591478E-01
   41       -1.283861569E-01  5.737045564E-01  4.874203160E-05 -7.284017207E-02
   42       -6.731361061E-02  3.007966934E-01 -9.296193039E-05  1.389298430E-01
   43       -1.840050802E-23  1.126594428E-23 -1.610996456E-24  1.734117582E-24
   44        2.156424969E-24 -9.863411994E-24 -1.385559846E-24  8.807151773E-25
   45       -1.748148208E-24  2.571867029E-23 -3.471664494E-24 -3.758409209E-24
   46       -8.594538757E-24 -2.540587769E-24 -3.817443271E-24  4.242407777E-24
   47        2.011124629E-24  3.353566017E-24 -5.853592136E-24  8.052862863E-25
   48        3.736936661E-24 -2.003817222E-24 -1.103825630E-23 -3.847876457E-25
   49        4.070548292E-24 -1.523404401E-24  2.505534215E-23 -7.149347607E-24
   50       -1.511305446E-26 -6.469301331E-24 -7.031972509E-24  8.827769518E-24
   51       -5.749378816E-25  1.609275475E-24  6.065618129E-24  3.744775716E-24
   52       -3.593302020E-24 -7.857203297E-24 -1.529489979E-25 -4.376036173E-24
   53       -1.901282780E-23 -9.460055794E-24 -5.585571697E-25 -1.354807862E-23
   54        3.287481790E-24 -5.969873034E-24  5.317235828E-24 -1.209586154E-23
   55       -1.364519690E-24 -2.147178412E-25 -5.388927245E-25 -1.481331883E-24
   56       -3.681455393E-24  6.084338643E-24 -6.408927663E-24 -1.255413153E-24
